"210","1512787824","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""116 111 112 105 99 49 32 48 32 49 36 85 121 65533 71 21 92 113 65533 62 11 73 84 65533 65533 127 13 65533 65533 37 65533 14404 37 65533 65533 119 69 65533 1 65533 65533 123 57 65533 65533 47 65533 51797 62 65533 17 65533 65533 65533 935 117 28 65533 65533 62 65533 41 20 61 81 65533 65533 109 76 65533 5 65533 193 68 65533 9 65533 1509 124 33 65533 65533 91 25 116 65533 1 65533 65533 29 65533 65533 117 62 65533 65533 57 65533 7 \njava.lang.RuntimeException: topic1 0 1$Uy�G\u0015\\q�>\u000bIT��\r��%�㡄%��wE�\u0001��{9��/�쩕>�\u0011���Χu\u001c��>�)\u0014=Q��mL�\u0005�ÁD�\t�ץ|!��[\u0019t�\u0001��\u001d��u>��9�\u0007\n\tat pku.db.FileDatabaseOperator.storeByteMessageByTopic(FileDatabaseOperator.java:118)\n\tat pku.db.MessageStore.hibernate(MessageStore.java:80)\n\tat pku.db.MessageStore.flush(MessageStore.java:99)\n\tat pku.db.MessageStore.push(MessageStore.java:44)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"211","1512789799","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""java.lang.RuntimeException: topic1 0 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.FileDatabaseOperator.storeByteMessageByTopic(FileDatabaseOperator.java:118)\n\tat pku.db.MessageStore.hibernate(MessageStore.java:80)\n\tat pku.db.MessageStore.flush(MessageStore.java:99)\n\tat pku.db.MessageStore.push(MessageStore.java:44)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"212","1512789888","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""java.lang.RuntimeException: topic1 1 1$Uy�G\u0015\\q�>\u000bIT��reDELreCR��%�㡄%��wE�\u0001��{9��/�쩕>�\u0011���Χu\u001c��>�)\u0014=Q��mL�\u0005�ÁD�\t�ץ|!��[\u0019t�\u0001��\u001d��u>��9�\u0007\n\tat pku.db.FileDatabaseOperator.storeByteMessageByTopic(FileDatabaseOperator.java:118)\n\tat pku.db.MessageStore.hibernate(MessageStore.java:80)\n\tat pku.db.MessageStore.flush(MessageStore.java:99)\n\tat pku.db.MessageStore.push(MessageStore.java:44)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"213","1512790265","fail","","{""pushTime"":390830,""pullTime"":-1,""errMsg"":""java.lang.RuntimeException: ParseError:1:��R\u0000RR����*�䞂 ��d&��:�$\u000e2@r�$����\n\tat pku.db.FileDatabaseOperator.loadByteMessageByTopic(FileDatabaseOperator.java:47)\n\tat pku.db.MessageStore.load(MessageStore.java:89)\n\tat pku.db.MessageStore.pull(MessageStore.java:49)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: ParseError:1:��R\u0000RR����*�䞂 ��d&��:�$\u000e2@r�$����\n\tat pku.db.FileDatabaseOperator.loadByteMessageByTopic(FileDatabaseOperator.java:47)\n\tat pku.db.MessageStore.load(MessageStore.java:89)\n\tat pku.db.MessageStore.pull(MessageStore.java:49)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: ParseError:1:��R\u0000RR����*�䞂 ��d&��:�$\u000e2@r�$����\n\tat pku.db.FileDatabaseOperator.loadByteMessageByTopic(FileDatabaseOperator.java:47)\n\tat pku.db.MessageStore.load(MessageStore.java:89)\n\tat pku.db.MessageStore.pull(MessageStore.java:49)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","390829","35"
"214","1512790760","fail","","{""pushTime"":425950,""pullTime"":-1,""errMsg"":""java.lang.OutOfMemoryError: GC overhead limit exceeded\n\tat java.util.Arrays.copyOf(Arrays.java:3332)\n\tat java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:124)\n\tat java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:596)\n\tat java.lang.StringBuffer.append(StringBuffer.java:367)\n\tat java.io.BufferedReader.readLine(BufferedReader.java:370)\n\tat java.io.BufferedReader.readLine(BufferedReader.java:389)\n\tat pku.db.FileDatabaseOperator.loadByteMessageByTopic(FileDatabaseOperator.java:43)\n\tat pku.db.MessageStore.load(MessageStore.java:89)\n\tat pku.db.MessageStore.pull(MessageStore.java:49)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","425949","35"
"215","1512791598","fail","","{""pushTime"":429513,""pullTime"":-1,""errMsg"":""java.lang.OutOfMemoryError: Java heap space\n\tat java.util.Arrays.copyOf(Arrays.java:3332)\n\tat java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:124)\n\tat java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:596)\n\tat java.lang.StringBuffer.append(StringBuffer.java:367)\n\tat java.io.BufferedReader.readLine(BufferedReader.java:370)\n\tat java.io.BufferedReader.readLine(BufferedReader.java:389)\n\tat pku.db.FileDatabaseOperator.loadByteMessageByTopic(FileDatabaseOperator.java:43)\n\tat pku.db.MessageStore.load(MessageStore.java:89)\n\tat pku.db.MessageStore.pull(MessageStore.java:49)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","429512","35"
"216","1512793625","fail","","{""pushTime"":421473,""pullTime"":-1,""errMsg"":""java.lang.OutOfMemoryError: Java heap space\n\tat java.util.Arrays.copyOf(Arrays.java:3332)\n\tat java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:124)\n\tat java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:596)\n\tat java.lang.StringBuffer.append(StringBuffer.java:367)\n\tat java.io.BufferedReader.readLine(BufferedReader.java:370)\n\tat java.io.BufferedReader.readLine(BufferedReader.java:389)\n\tat pku.db.FileDatabaseOperator.loadByteMessageByTopic(FileDatabaseOperator.java:43)\n\tat pku.db.MessageStore.load(MessageStore.java:89)\n\tat pku.db.MessageStore.pull(MessageStore.java:49)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","421472","35"
"217","1512812188","fail","","{""pushTime"":481186,""pullTime"":-1,""errMsg"":""java.lang.OutOfMemoryError: Java heap space\n\tat java.util.Arrays.copyOf(Arrays.java:3332)\n\tat java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:124)\n\tat java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:596)\n\tat java.lang.StringBuffer.append(StringBuffer.java:367)\n\tat java.io.BufferedReader.readLine(BufferedReader.java:370)\n\tat java.io.BufferedReader.readLine(BufferedReader.java:389)\n\tat pku.db.FileDatabaseOperator.loadByteMessageByTopic(FileDatabaseOperator.java:41)\n\tat pku.db.MessageStore.load(MessageStore.java:89)\n\tat pku.db.MessageStore.pull(MessageStore.java:49)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","481185","35"
"218","1512813331","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""java.lang.NullPointerException\n\tat pku.Main$PusherThread.randomHead(Main.java:117)\n\tat pku.Main$PusherThread.run(Main.java:156)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.NullPointerException\n\tat pku.Main$PusherThread.randomHead(Main.java:117)\n\tat pku.Main$PusherThread.run(Main.java:156)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.NullPointerException\n\tat pku.Main$PusherThread.randomHead(Main.java:117)\n\tat pku.Main$PusherThread.run(Main.java:156)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.NullPointerException\n\tat pku.Main$PusherThread.randomHead(Main.java:117)\n\tat pku.Main$PusherThread.run(Main.java:156)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","28"
"219","1512813575","fail","","{""pushTime"":488069,""pullTime"":-1,""errMsg"":""java.lang.OutOfMemoryError: GC overhead limit exceeded\n\tat java.util.Arrays.copyOf(Arrays.java:3332)\n\tat java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:124)\n\tat java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:596)\n\tat java.lang.StringBuffer.append(StringBuffer.java:367)\n\tat java.io.BufferedReader.readLine(BufferedReader.java:370)\n\tat java.io.BufferedReader.readLine(BufferedReader.java:389)\n\tat pku.db.FileDatabaseOperator.loadByteMessageByTopic(FileDatabaseOperator.java:41)\n\tat pku.db.MessageStore.load(MessageStore.java:89)\n\tat pku.db.MessageStore.pull(MessageStore.java:49)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","488068","35"
"220","1512814198","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""java.lang.NullPointerException\n\tat pku.Main$PusherThread.randomHead(Main.java:117)\n\tat pku.Main$PusherThread.run(Main.java:156)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.NullPointerException\n\tat pku.Main$PusherThread.randomHead(Main.java:117)\n\tat pku.Main$PusherThread.run(Main.java:156)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.NullPointerException\n\tat pku.Main$PusherThread.randomHead(Main.java:117)\n\tat pku.Main$PusherThread.run(Main.java:156)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.NullPointerException\n\tat pku.Main$PusherThread.randomHead(Main.java:117)\n\tat pku.Main$PusherThread.run(Main.java:156)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","28"
"221","1512817622","fail","","{""pushTime"":510568,""pullTime"":-1,""errno"":""ETIMEDOUT"",""errMsg"":"""",""step"":""pull""}","510567","35"
"222","1512819004","fail","","{""pushTime"":562163,""pullTime"":-1,""errMsg"":""java.lang.OutOfMemoryError: Java heap space\n\tat java.lang.StringCoding$StringEncoder.encode(StringCoding.java:300)\n\tat java.lang.StringCoding.encode(StringCoding.java:344)\n\tat java.lang.StringCoding.encode(StringCoding.java:387)\n\tat java.lang.String.getBytes(String.java:958)\n\tat pku.db.FileDatabaseOperator.loadByteMessageByTopic(FileDatabaseOperator.java:53)\n\tat pku.db.MessageStore.load(MessageStore.java:93)\n\tat pku.db.MessageStore.pull(MessageStore.java:53)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.OutOfMemoryError: Java heap space\n\tat java.util.regex.Pattern.compile(Pattern.java:1687)\n\tat java.util.regex.Pattern.<init>(Pattern.java:1351)\n\tat java.util.regex.Pattern.compile(Pattern.java:1054)\n\tat java.lang.String.replace(String.java:2239)\n\tat pku.db.FileDatabaseOperator.loadByteMessageByTopic(FileDatabaseOperator.java:43)\n\tat pku.db.MessageStore.load(MessageStore.java:93)\n\tat pku.db.MessageStore.pull(MessageStore.java:53)\n\tat pku.Consumer.poll(Consumer.java:36)\n\tat pku.Main$PullerThread.run(Main.java:237)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","562162","35"
"223","1512820050","fail","","{""pushTime"":456730,""pullTime"":-1,""errMsg"":""java.lang.Exception: body校验错误\n\tat pku.Main$PullerThread.checkData(Main.java:204)\n\tat pku.Main$PullerThread.run(Main.java:246)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.Exception: body校验错误\n\tat pku.Main$PullerThread.checkData(Main.java:204)\n\tat pku.Main$PullerThread.run(Main.java:246)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.Exception: body校验错误\n\tat pku.Main$PullerThread.checkData(Main.java:204)\n\tat pku.Main$PullerThread.run(Main.java:246)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.Exception: body校验错误\n\tat pku.Main$PullerThread.checkData(Main.java:204)\n\tat pku.Main$PullerThread.run(Main.java:246)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""pull""}","456729","35"
"224","1512821139","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""java.lang.RuntimeException: topic3 1 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:49)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 2 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:49)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 3 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:49)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic10 0 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:49)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"225","1512821299","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""116 111 112 105 99 55 32 51 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 99 49 48 32 48 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 99 51 32 49 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 99 55 32 50 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \njava.lang.RuntimeException\n\tat pku.db.MessageStore.push(MessageStore.java:56)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException\n\tat pku.db.MessageStore.push(MessageStore.java:56)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException\n\tat pku.db.MessageStore.push(MessageStore.java:56)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException\n\tat pku.db.MessageStore.push(MessageStore.java:56)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"226","1512822219","fail","","{""pushTime"":-1,""pullTime"":-1,""errno"":""ETIMEDOUT"",""errMsg"":"""",""step"":""push""}","-2","35"
"227","1512823107","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""java.lang.RuntimeException: topic10 0 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:84)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic3 1 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:84)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 3 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:84)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 2 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:84)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"228","1512823182","fail","","{""pushTime"":-1,""pullTime"":-1,""errno"":""ETIMEDOUT"",""errMsg"":"""",""step"":""push""}","-2","35"
"229","1512824070","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""java.lang.RuntimeException\n\tat pku.db.MessageStore.push(MessageStore.java:89)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException\n\tat pku.db.MessageStore.push(MessageStore.java:89)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException\n\tat pku.db.MessageStore.push(MessageStore.java:89)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException\n\tat pku.db.MessageStore.push(MessageStore.java:89)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"230","1512824370","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""116 111 112 105 99 49 48 32 48 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 99 51 32 49 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 99 55 32 51 32 49 36 85 121 65533 71 21 92 113 65533 62 11 73 84 65533 65533 127 13 65533 65533 37 65533 14404 37 65533 65533 119 69 65533 1 65533 65533 123 57 65533 65533 47 65533 51797 62 65533 17 65533 65533 65533 935 117 28 65533 65533 62 65533 41 20 61 81 65533 65533 109 76 65533 5 65533 193 68 65533 9 65533 1509 124 33 65533 65533 91 25 116 65533 java.lang.RuntimeException: topic10 0 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic3 1 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
"231","1512824525","fail","","{""pushTime"":-1,""pullTime"":-1,""errMsg"":""116 111 112 105 99 55 32 50 32 48 36 84 120 65533 68 16 84 100 65533 28 65533 65533 308 120 44 65533 65533 116 68 65533 65533 65533 65533 100 20 120 65533 4 65533 65533 36 65533 1812 112 4 116 120 65533 100 80 65533 4 65533 65533 116 48 65533 65533 120 76 65533 16 65533 19996 84 65533 68 52 120 65533 36 65533 65533 312 124 52 65533 65533 120 12 65533 65533 20 65533 65533 92 20 112 65533 65533 120 108 65533 80 52 65533 65533 60 65533 48 36 84 120 65533 68 \n116 111 112 105 99 55 32 51 32 50 36 86 122 65533 74 26 100 126 65533 96 66 65533 65533 106 65533 90 74 65533 58496 18 65533 65533 54 65533 16 65533 65533 65533 65533 160 98 2 100 102 65533 48 65533 42 36 78 114 65533 50 65533 36 22 58 80 65533 65533 100 62 65533 65533 65533 98 65533 70 42 112 65533 10 65533 65533 82 0 82 82 65533 65533 65533 65533 42 65533 18306 32 65533 65533 100 38 65533 65533 58 65533 36 14 50 64 114 65533 36 65533 65533 65533 65533 \n116 111 112 105 99 49 48 32 48 32 50 36 86 122 65533 74 26 100 126 65533 96 66 65533 65533 106 65533 90 74 65533 58496 18 65533 65533 54 65533 16 65533 65533 65533 65533 160 98 2 100 102 65533 48 65533 42 36 78 114 65533 50 65533 36 22 58 80 65533 65533 100 java.lang.RuntimeException: topic7 2 0$Tx�D\u0010Td�\u001c��Ĵx,��tD����d\u0014x�\u0004��$�ܔp\u0004tx�dP�\u0004��t0��xL�\u0010�东T�D4x�$��ĸ|4��x\f��\u0014��\\\u0014p��xl�P4��<�0$Tx�D\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\njava.lang.RuntimeException: topic7 3 2$Vz�J\u001ad~�`B��j�ZJ�\u0012��6�\u0010���� b\u0002df�0�*$Nr�2�$\u0016:P��d>���b�F*p�\n��R\u0000RR����*�䞂 ��d&��:�$\u000e2@r�$����\n\tat pku.db.MessageStore.push(MessageStore.java:59)\n\tat pku.Producer.send(Producer.java:20)\n\tat pku.Main$PusherThread.run(Main.java:157)\n\tat java.lang.Thread.run(Thread.java:748)\n"",""step"":""push""}","-2","35"
